-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d29f2bf2f65bbd83308cf942ec34f617\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d29f2bf2f65bbd83308cf942ec34f617\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\libra\.gradle\caches\8.11.1\transforms\9c9590bda5c26fbfb2adb9d6434b6407\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\libra\.gradle\caches\8.11.1\transforms\9c9590bda5c26fbfb2adb9d6434b6407\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\80106ef2732af4fbd028e17282393336\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\80106ef2732af4fbd028e17282393336\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\039c7c12de4134255a307a551cf32a5a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\039c7c12de4134255a307a551cf32a5a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\705772b9bc2d63b8f894a4e3532f8efa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\705772b9bc2d63b8f894a4e3532f8efa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\89a52a9387efa281f6fbe1e85dafcb4a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\89a52a9387efa281f6fbe1e85dafcb4a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\21c74dd36bbbb3c9f01f7c9e7a92db3b\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\21c74dd36bbbb3c9f01f7c9e7a92db3b\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\libra\.gradle\caches\8.11.1\transforms\63a29ce289fe9aae2e9c2748c8136a96\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\libra\.gradle\caches\8.11.1\transforms\63a29ce289fe9aae2e9c2748c8136a96\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\9f78a50515943526b15ae66b2573d774\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\9f78a50515943526b15ae66b2573d774\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\26e438031dea76129849f2ec2b4dabce\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\26e438031dea76129849f2ec2b4dabce\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8ffc21689ae935e62a5c304599fa572c\transformed\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8ffc21689ae935e62a5c304599fa572c\transformed\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\00905c43d68fd7e5b284748438e688ce\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\00905c43d68fd7e5b284748438e688ce\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\decdff821991afd9f45bbcf777ae462b\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\decdff821991afd9f45bbcf777ae462b\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\acd594f03f297ca9846eded6075c262f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\acd594f03f297ca9846eded6075c262f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\860cdffac51a662fe4e5b8a1be3cf323\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:16:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b5e504e579c0495002234563af89212a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b5e504e579c0495002234563af89212a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
